[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[ndt_scan_matcher-34] [WARN] [1741074415.274616283] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.092758, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.274662344] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074415.414522771] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.414563645] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.550777, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.414572825] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074415.502408806] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.502447666] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.546083, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.502458239] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074415.574810607] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074415.597696089] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.597732058] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.398863, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.597771085] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074415.667588287] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074415.694239333] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.694299349] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.525289, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.694326447] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074415.804455730] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.804491642] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.524347, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.804500128] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074415.921716286] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.921751651] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.640845, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.921760663] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074416.026663360] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.026716700] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.520391, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.026726897] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074416.105867607] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.105910764] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.517667, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.105920414] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074416.176136768] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074416.197676340] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.197713701] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.415386, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.197723450] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container-72] [ERROR] [1741074416.208971477] [control.trajectory_follower.controller_node_exe.longitudinal_controller]: [Emergency stop] vel: 0.000, acc: -5.000
[ndt_scan_matcher-34] [WARN] [1741074416.310022675] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.310075685] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.493943, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.310085512] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074416.425940242] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.425982625] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.389552, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.425992016] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074416.521645952] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.521707142] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.510293, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.521719414] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074416.638033874] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.638100362] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.512869, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.638110260] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074416.748391832] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.748430791] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.491953, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.748439944] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074416.761985891] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074416.845273940] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.845326361] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.635863, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.845339625] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074416.860533792] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074416.962468157] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074416.962510820] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.508949, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074416.962522600] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.053364111] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.405465, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.053419333] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.146849065] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.146902764] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.570481, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.146912669] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.245456799] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.245519929] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.607071, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.245540533] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.366453281] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.366520636] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.577614, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.366542872] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074417.376598949] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074417.490892188] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.490941640] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.566794, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.490955018] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.595646148] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.595691301] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.609305, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.595746126] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.693717222] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.693767804] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.645750, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.693778111] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.782712543] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.782766285] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.646130, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.782780581] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074417.914894964] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074417.914952057] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.556424, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.914964734] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074417.975897692] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074417.994428995] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.385798, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074417.994485670] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container-72] [ERROR] [1741074418.015958973] [control.trajectory_follower.controller_node_exe.longitudinal_controller]: [Emergency stop] vel: 0.000, acc: -5.000
[ekf_localizer-38] [WARN] [1741074418.069173438] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074418.091080129] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.563060, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074418.091133814] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074418.193930593] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074418.193971048] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.571308, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074418.193982035] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074418.281030203] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074418.281072934] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.547100, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074418.281082870] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074418.393140052] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074418.393189628] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.681761, Threshold: 2.300000
